id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_to_res_users_admin,Al Users,base.model_res_users,custom_group_e_payroll_admin_e,1,1,1,0
access_to_hr_payslip_admin,Payslips,hr_payroll.model_hr_payslip,custom_group_e_payroll_admin_e,1,1,1,1
access_to_e_payroll_users_admin,E-Payroll Users,model_e_payroll_users,custom_group_e_payroll_admin_e,1,1,1,1
access_to_provident_fund_admin,Provident Fund,model_total_providents_fund,custom_group_e_payroll_admin_e,1,1,1,1
access_to_contract_admin,Contracts,hr_payroll.model_hr_contract,custom_group_e_payroll_admin_e,1,1,1,1
access_to_salary_setting_admin,Salary Settings,hr_payroll.model_hr_payroll_structure,custom_group_e_payroll_admin_e,1,1,1,1
access_to_salary_rule_categories_admin,Salary Rule Categories,hr_payroll.model_hr_salary_rule_category,custom_group_e_payroll_admin_e,1,1,1,1
access_to_salary_rule_admin,Salary Rules,hr_payroll.model_hr_salary_rule,custom_group_e_payroll_admin_e,1,1,1,1
access_to_salary_rule_input_admin,Salary Rules Input,hr_payroll.model_hr_rule_input,custom_group_e_payroll_admin_e,1,1,1,1
access_to_ir_module_category_admin,Module Categories,base.model_ir_module_category,custom_group_e_payroll_admin_e,1,1,1,1
access_to_payslip_run_admin,Payslip Batches,hr_payroll.model_hr_payslip_run,custom_group_e_payroll_admin_e,1,1,1,1
access_to_contract_type_admin,Contract Types,hr_contract.model_hr_contract_type,custom_group_e_payroll_admin_e,1,1,1,1
access_to_hr_payslip_worked_days_admin,Generate Payslips,hr_payroll.model_hr_payslip_worked_days,custom_group_e_payroll_admin_e,1,1,1,1
access_to_hr_payslip_input_admin,Generate Payslips,hr_payroll.model_hr_payslip_input,custom_group_e_payroll_admin_e,1,1,1,1
access_to_hr_payslip_line_admin,Generate Payslips,hr_payroll.model_hr_payslip_line,custom_group_e_payroll_admin_e,1,1,1,1
access_to_hr_payslip_employees_admin,Generate Payslips,hr_payroll.model_hr_payslip_employees,custom_group_e_payroll_admin_e,1,1,1,1
access_to_res_users_admin,Users,base.model_res_users,custom_group_e_payroll_admin_e,1,1,1,1
attendance_log_Access_E_payroll_admin,Access_to_attendance_log,e_pay_roll.model_attendance_log,custom_group_e_payroll_admin_e,1,1,1,0
access_to_hr_employee_admin,Employees,dn_hr.model_hr_employee,custom_group_e_payroll_admin_e,1,1,1,1
access_to_res_groups_epayroll_Admin,Groups Access,base.model_res_groups,custom_group_e_payroll_admin_e,1,1,1,1
access_to_ir_ui_view_epayroll_admin,Views,base.model_ir_ui_view,custom_group_e_payroll_admin_e,1,1,1,1
custom_epayroll_access_partner_admin,base.partner.super_admin,base.model_res_partner,custom_group_e_payroll_admin_e,1,1,1,1
custom_epayroll_access_hr_job_admin,hr.job.super_admin,hr.model_hr_job,custom_group_e_payroll_admin_e,1,1,1,1
access_to_attendance_record_admin,All Record,dn_attendance.model_attendance_record,custom_group_e_payroll_admin_e,1,0,1,0
access_to_attendance_daily_admin,Attendance Daily Record,dn_attendance.model_attendance_daily,custom_group_e_payroll_admin_e,1,1,1,1
access_to_res_model_admin,Model Acces,base.model_ir_model_access,custom_group_e_payroll_admin_e,1,1,1,1

attendance_log_Access_E_leave_admin,Access_to_attendance_log,e_pay_roll.model_attendance_log,leave_management_custom.group_leave_custom_admin,1,1,1,0






access_to_res_users_manager,All Users,base.model_res_users,custom_group_e_payroll_manager,1,1,1,0
access_to_res_users_manager,Users,base.model_res_users,custom_group_e_payroll_manager,1,1,1,0
access_to_hr_payslip_manager,Payslips,hr_payroll.model_hr_payslip,custom_group_e_payroll_manager,1,1,1,0
