"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"

"users","aa users","base.model_res_users","group_dn_app_manager",1,1,1,1
"groups","aa groups","base.model_res_groups","group_dn_app_manager",1,1,1,1
"partners","aa partners","base.model_res_partner","group_dn_app_manager",1,1,1,1
"company","aa company","base.model_res_company","group_dn_app_manager",1,1,0,0
"access","aa access","base.model_ir_model_access","group_dn_app_manager",1,1,0,0
"custom_user","custom own access","model_dnspusers","base.group_user",1,1,1,0
"seen_by_employee","employee seen by","model_dn_seen","base.group_user",1,0,1,0
"notification","notification","model_dn_base_notification","base.group_user",1,0,1,0
"notification_status","notification status","model_dn_base_notification_status","base.group_user",1,0,1,0
