id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_home_student,op_home_student,model_openeducat_home,openeducat_core.group_op_student,1,1,0,0
access_op_home_faculty,op_home_faculty,model_openeducat_home,openeducat_core.group_op_faculty,1,1,1,0
access_op_home_back_office,name_op_home_back_office,model_openeducat_home,openeducat_core.group_op_back_office,1,1,1,1

access_op_forecast_student,op_forecast_student,model_op_forecast,openeducat_core.group_op_student,1,1,0,0
access_op_forecast_faculty,op_forecast_faculty,model_op_forecast,openeducat_core.group_op_faculty,1,1,1,0
access_op_forecast_back_office,name_op_forecast_back_office,model_op_forecast,openeducat_core.group_op_back_office,1,1,1,1

access_op_term_fee_student,op_term_fee_student,model_op_term_fee,openeducat_core.group_op_student,1,1,0,0
access_op_term_fee_faculty,op_term_fee_faculty,model_op_term_fee,openeducat_core.group_op_faculty,1,1,1,0
access_op_term_fee_back_office,name_op_term_fee_back_office,model_op_term_fee,openeducat_core.group_op_back_office,1,1,1,1

access_projected_class_student,op_projected_class_student,model_op_projected_class,openeducat_core.group_op_student,1,1,0,0
access_projected_class_faculty,op_projected_class_faculty,model_op_projected_class,openeducat_core.group_op_faculty,1,1,1,0
access_projected_class_back_office,name_op_projected_class_back_office,model_op_projected_class,openeducat_core.group_op_back_office,1,1,1,1
