id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_family_resource,Foster Applicant,model_foster_applicants,group_foster_admin,1,1,1,1
access_family_partner,Foster Spouse,model_foster_partner,group_foster_admin,1,1,1,1
access_emergency_contact,Emergency Contact,model_foster_emergency_contact_person,group_foster_admin,1,1,1,1
access_family_members,Family Members,model_foster_family_members,group_foster_admin,1,1,1,1
access_other_members,Other Members,model_foster_other_members,group_foster_admin,1,1,1,1
access_disabled_child_care,Disable Child Care,model_disable_childcare,group_foster_admin,1,1,1,1
access_family_child_care,Family Child Care,model_family_childcare,group_foster_admin,1,1,1,1
access_childcare_plan_person,Child Care Plan Person,model_childcare_plan_person,group_foster_admin,1,1,1,1
access_childcare_services,Child Care Services,model_childcare_plan_services,group_foster_admin,1,1,1,1
access_pets,Pets,model_applicant_pets,group_foster_admin,1,1,1,1
access_health_care,Health Care,model_health_history,group_foster_admin,1,1,1,1
access_medical_problems,Medical Problems,model_medical_problems,group_foster_admin,1,1,1,1
access_foster_history,Foster History,model_foster_history,group_foster_admin,1,1,1,1
access_foster_providing,Foster Providing,model_providing_foster,group_foster_admin,1,1,1,1
access_foster_drivers,Foster Drivers,model_foster_drivers,group_foster_admin,1,1,1,1
access_medical_references,Medical References,model_medical_references,group_foster_admin,1,1,1,1
access_employer_references,Employer References,model_employer_references,group_foster_admin,1,1,1,1
access_personal_references,Personal References,model_personal_references,group_foster_admin,1,1,1,1
access_cori_form,CORI Form,model_cori_form,group_foster_admin,1,1,1,1
access_placement_reason,Placement Reason,model_replacement_reason,group_foster_admin,1,1,1,1
access_foster_child,Foster Child,model_foster_child,group_foster_admin,1,1,1,1
access_consumer_profile,Consumer Profile,model_consumer_profile,group_foster_admin,1,1,1,1
access_youth_emergency_person,Youth Emergency Person,model_youth_emergency_person,group_foster_admin,1,1,1,1
access_agency_involvement_reason,Agency Involvement Reason,model_agency_involvement_reason,group_foster_admin,1,1,1,1
access_high_risk_behaviour,High risk behaviour,model_high_risk_behaviour,group_foster_admin,1,1,1,1
access_placement_restrictions,Placement Restrictions,model_placement_restrictions,group_foster_admin,1,1,1,1
access_foster_intake,Foster Intake,model_foster_intake,group_foster_admin,1,1,1,1




