id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_holidays_cancel_admin,hr.holidays.cancel,model_hr_holidays_cancel,leave_management_custom.group_leave_custom_admin,1,1,1,1


access_hr_holidays_cancel_manager,hr.holidays.cancel,model_hr_holidays_cancel,leave_management_custom.group_leave_custom_super_user,1,1,1,1


access_hr_holidays_cancel_officer,hr.holidays.cancel,model_hr_holidays_cancel,leave_management_custom.group_leave_custom_user_admin,1,1,1,0


access_hr_holidays_cancel_staff,hr.holidays.cancel,model_hr_holidays_cancel,leave_management_custom.group_leave_custom_user,1,1,1,0
